#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=15753, tid=0x00007f6317d54700
#
# JRE version: OpenJDK Runtime Environment (8.0_252-b09) (build 1.8.0_252-8u252-b09-1~18.04-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.252-b09 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f632801c000):  JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]

Stack: [0x00007f6317c54000,0x00007f6317d55000],  sp=0x00007f6317d52a50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xabcb22]
V  [libjvm.so+0x4de337]
V  [libjvm.so+0x8f6ad0]
V  [libjvm.so+0x8edb9e]
V  [libjvm.so+0x971536]
V  [libjvm.so+0x96019a]
V  [libjvm.so+0x96038d]
V  [libjvm.so+0x960688]
V  [libjvm.so+0x91d20b]
V  [libjvm.so+0xa7ab16]
V  [libjvm.so+0x672b17]
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x68550a]
V  [libjvm.so+0x682aeb]
V  [libjvm.so+0x6830d7]
V  [libjvm.so+0x6ca04b]
V  [libjvm.so+0xa5a12f]
V  [libjvm.so+0xa5b338]
V  [libjvm.so+0x8f3e62]
C  [libpthread.so.0+0x76db]  start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f63243bf000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=16901, stack(0x00007f631fcfd000,0x00007f631fdfe000)]
  0x00007f63242e6800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=16900, stack(0x00007f6311f44000,0x00007f6312045000)]
  0x00007f632429f000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=16899, stack(0x00007f631fdfe000,0x00007f631feff000)]
  0x00007f63243c8800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=16898, stack(0x00007f631f2f5000,0x00007f631f3f6000)]
  0x00007f63247ef800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=16897, stack(0x00007f631eff2000,0x00007f631f0f3000)]
  0x00007f63243cb000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=16896, stack(0x00007f6311b40000,0x00007f6311c41000)]
  0x00007f632429c000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=16895, stack(0x00007f6354258000,0x00007f6354359000)]
  0x00007f63247ed000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=16894, stack(0x00007f631eef1000,0x00007f631eff2000)]
  0x00007f6324b43000 JavaThread "rpc-boss-16-1" daemon [_thread_in_native, id=16893, stack(0x00007f631f0f3000,0x00007f631f1f4000)]
  0x00007f6324415000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=16892, stack(0x00007f6355264000,0x00007f6355365000)]
  0x00007f6324260000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=16891, stack(0x00007f631fafb000,0x00007f631fbfc000)]
  0x00007f6324ba1000 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=15827, stack(0x00007f631f1f4000,0x00007f631f2f5000)]
  0x00007f63248dc000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=15826, stack(0x00007f631ad68000,0x00007f631ae69000)]
  0x00007f6320009000 JavaThread "Thread-4" [_thread_blocked, id=15783, stack(0x00007f6355666000,0x00007f6355767000)]
  0x00007f63711e1000 JavaThread "Thread-3" [_thread_in_native, id=15782, stack(0x00007f6355767000,0x00007f6355868000)]
  0x00007f63711d8000 JavaThread "pool-1-thread-1" [_thread_blocked, id=15781, stack(0x00007f6355e8d000,0x00007f6355f8e000)]
  0x00007f63700d4800 JavaThread "Service Thread" daemon [_thread_blocked, id=15776, stack(0x00007f6357cfd000,0x00007f6357dfe000)]
  0x00007f63700bf800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15775, stack(0x00007f6357dff000,0x00007f6357eff000)]
  0x00007f63700bc800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15774, stack(0x00007f6357f00000,0x00007f6358000000)]
  0x00007f63700b8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15773, stack(0x00007f635c0a6000,0x00007f635c1a7000)]
  0x00007f6370088800 JavaThread "Finalizer" daemon [_thread_blocked, id=15772, stack(0x00007f635c4e6000,0x00007f635c5e7000)]
  0x00007f6370084000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15771, stack(0x00007f635c5e7000,0x00007f635c6e8000)]
  0x00007f6370010800 JavaThread "main" [_thread_in_native, id=15767, stack(0x00007f6376d7a000,0x00007f6376e7a000)]

Other Threads:
  0x00007f637007a000 VMThread [stack: 0x00007f635c6e9000,0x00007f635c7e9000] [id=15770]
  0x00007f63700df000 WatcherThread [stack: 0x00007f6357bfd000,0x00007f6357cfd000] [id=15777]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f637000c9c0] ExpandHeap_lock - owner thread: 0x00007f632801c000
[0x00007f637000d540] Heap_lock - owner thread: 0x00007f632801c000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=12

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 208896K, used 154566K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 97% used [0x00000000eab00000,0x00000000f41f1b70,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 594944K, used 581353K [0x00000000c0000000, 0x00000000e4500000, 0x00000000eab00000)
  object space 594944K, 97% used [0x00000000c0000000,0x00000000e37ba5a0,0x00000000e4500000)
 Metaspace       used 52612K, capacity 53156K, committed 53632K, reserved 1095680K
  class space    used 7032K, capacity 7169K, committed 7296K, reserved 1048576K

Card table byte_map: [0x00007f635fff4000,0x00007f63601f5000] byte_map_base: 0x00007f635f9f4000

Marking Bits: (ParMarkBitMap*) 0x00007f63760033c0
 Begin Bits: [0x00007f635dd9d000, 0x00007f635ed9d000)
 End Bits:   [0x00007f635ed9d000, 0x00007f635fd9d000)

Polling page: 0x00007f6376e84000

CodeCache: size=245760Kb used=19202Kb max_used=19202Kb free=226557Kb
 bounds [0x00007f63605b5000, 0x00007f63618a5000, 0x00007f636f5b5000]
 total_blobs=7115 nmethods=6512 adapters=514
 compilation: enabled

Compilation events (10 events):
Event: 5723.150 Thread 0x00007f63700bf800 nmethod 8090 0x00007f63610ff390 code [0x00007f63610ff500, 0x00007f63610ff6e8]
Event: 5723.150 Thread 0x00007f63700bf800 8091       3       io.netty.buffer.PoolSubpage::toHandle (16 bytes)
Event: 5723.151 Thread 0x00007f63700bf800 nmethod 8091 0x00007f6360f02310 code [0x00007f6360f02460, 0x00007f6360f025d0]
Event: 5723.170 Thread 0x00007f63700bc800 8092       4       org.apache.spark.network.util.TransportFrameDecoder::decodeNext (200 bytes)
Event: 5723.257 Thread 0x00007f63700bc800 nmethod 8092 0x00007f6361879690 code [0x00007f6361879aa0, 0x00007f636187bbc8]
Event: 5723.453 Thread 0x00007f63700bf800 8093 % !   3       io.netty.channel.nio.NioEventLoop::run @ 0 (236 bytes)
Event: 5723.462 Thread 0x00007f63700bf800 nmethod 8093% 0x00007f636189a150 code [0x00007f636189a640, 0x00007f636189d228]
Event: 5723.742 Thread 0x00007f63700bf800 8094       3       io.netty.buffer.PoolArena$DirectArena::destroyChunk (30 bytes)
Event: 5723.743 Thread 0x00007f63700bf800 nmethod 8094 0x00007f6360f01cd0 code [0x00007f6360f01e60, 0x00007f6360f02148]
Event: 5723.743 Thread 0x00007f63700bf800 8095       3       io.netty.util.internal.PlatformDependent::freeDirectNoCleaner (37 bytes)

GC Heap History (10 events):
Event: 5470.832 GC heap before
{Heap before GC invocations=214 (full 146):
 PSYoungGen      total 208896K, used 155735K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 97% used [0x00000000eab00000,0x00000000f4315ee0,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 699392K, used 624571K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 89% used [0x00000000c0000000,0x00000000e61eec68,0x00000000eab00000)
 Metaspace       used 52181K, capacity 52548K, committed 53376K, reserved 1095680K
  class space    used 6979K, capacity 7079K, committed 7296K, reserved 1048576K
Event: 5470.847 GC heap after
Heap after GC invocations=214 (full 146):
 PSYoungGen      total 208896K, used 155735K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 97% used [0x00000000eab00000,0x00000000f4315ee0,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f46e8000,0x00000000f7600000)
 ParOldGen       total 699392K, used 624571K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 89% used [0x00000000c0000000,0x00000000e61eec68,0x00000000eab00000)
 Metaspace       used 52181K, capacity 52548K, committed 53376K, reserved 1095680K
  class space    used 6979K, capacity 7079K, committed 7296K, reserved 1048576K
}
Event: 5470.847 GC heap before
{Heap before GC invocations=215 (full 147):
 PSYoungGen      total 208896K, used 155735K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 97% used [0x00000000eab00000,0x00000000f4315ee0,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f46e8000,0x00000000f7600000)
 ParOldGen       total 699392K, used 624571K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 89% used [0x00000000c0000000,0x00000000e61eec68,0x00000000eab00000)
 Metaspace       used 52181K, capacity 52548K, committed 53376K, reserved 1095680K
  class space    used 6979K, capacity 7079K, committed 7296K, reserved 1048576K
Event: 5470.950 GC heap after
Heap after GC invocations=215 (full 147):
 PSYoungGen      total 208896K, used 0K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 699392K, used 624045K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 89% used [0x00000000c0000000,0x00000000e616b6b0,0x00000000eab00000)
 Metaspace       used 52181K, capacity 52548K, committed 53376K, reserved 1095680K
  class space    used 6979K, capacity 7079K, committed 7296K, reserved 1048576K
}
Event: 5471.090 GC heap before
{Heap before GC invocations=216 (full 148):
 PSYoungGen      total 208896K, used 159232K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 100% used [0x00000000eab00000,0x00000000f4680000,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 699392K, used 675383K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 96% used [0x00000000c0000000,0x00000000e938dc50,0x00000000eab00000)
 Metaspace       used 52287K, capacity 52716K, committed 53376K, reserved 1095680K
  class space    used 6995K, capacity 7107K, committed 7296K, reserved 1048576K
Event: 5471.220 GC heap after
Heap after GC invocations=216 (full 148):
 PSYoungGen      total 208896K, used 0K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 699392K, used 683235K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 97% used [0x00000000c0000000,0x00000000e9b38e50,0x00000000eab00000)
 Metaspace       used 52287K, capacity 52716K, committed 53376K, reserved 1095680K
  class space    used 6995K, capacity 7107K, committed 7296K, reserved 1048576K
}
Event: 5713.750 GC heap before
{Heap before GC invocations=217 (full 149):
 PSYoungGen      total 208896K, used 122867K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 77% used [0x00000000eab00000,0x00000000f22fcec8,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 699392K, used 683235K [0x00000000c0000000, 0x00000000eab00000, 0x00000000eab00000)
  object space 699392K, 97% used [0x00000000c0000000,0x00000000e9b38e50,0x00000000eab00000)
 Metaspace       used 52571K, capacity 53140K, committed 53632K, reserved 1095680K
  class space    used 7030K, capacity 7167K, committed 7296K, reserved 1048576K
Event: 5714.221 GC heap after
Heap after GC invocations=217 (full 149):
 PSYoungGen      total 208896K, used 0K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 640512K, used 327465K [0x00000000c0000000, 0x00000000e7180000, 0x00000000eab00000)
  object space 640512K, 51% used [0x00000000c0000000,0x00000000d3fca6a8,0x00000000e7180000)
 Metaspace       used 52567K, capacity 53134K, committed 53632K, reserved 1095680K
  class space    used 7030K, capacity 7166K, committed 7296K, reserved 1048576K
}
Event: 5714.463 GC heap before
{Heap before GC invocations=218 (full 150):
 PSYoungGen      total 208896K, used 159219K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 99% used [0x00000000eab00000,0x00000000f467cf80,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 640512K, used 625885K [0x00000000c0000000, 0x00000000e7180000, 0x00000000eab00000)
  object space 640512K, 97% used [0x00000000c0000000,0x00000000e6337608,0x00000000e7180000)
 Metaspace       used 52573K, capacity 53140K, committed 53632K, reserved 1095680K
  class space    used 7031K, capacity 7167K, committed 7296K, reserved 1048576K
Event: 5714.604 GC heap after
Heap after GC invocations=218 (full 150):
 PSYoungGen      total 208896K, used 0K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 159232K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4680000)
  from space 49664K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fa680000)
  to   space 48640K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f7600000)
 ParOldGen       total 594944K, used 282205K [0x00000000c0000000, 0x00000000e4500000, 0x00000000eab00000)
  object space 594944K, 47% used [0x00000000c0000000,0x00000000d1397560,0x00000000e4500000)
 Metaspace       used 52573K, capacity 53140K, committed 53632K, reserved 1095680K
  class space    used 7031K, capacity 7167K, committed 7296K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5329.876 Thread 0x00007f63247d2000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007f63608f5150 method=scala.Option.isDefined()Z @ 1
Event: 5330.076 Thread 0x00007f63247d2000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007f63608f5150 method=scala.Option.isDefined()Z @ 1
Event: 5432.693 Thread 0x00007f6324604000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f63615fca48 method=scala.collection.immutable.List.map(Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 74
Event: 5432.693 Thread 0x00007f6324604000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f63615fc9fc method=scala.collection.immutable.List.map(Lscala/Function1;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 32
Event: 5445.521 Thread 0x00007f6320009000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00007f63610ffae4 method=py4j.Base64.decode(Ljava/lang/String;)[B @ 230
Event: 5460.985 Thread 0x00007f63700ee000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f63615efb3c method=io.netty.buffer.CompositeByteBuf.ensureAccessible(Lio/netty/buffer/ByteBuf;)Lio/netty/buffer/ByteBuf; @ 7
Event: 5463.220 Thread 0x00007f634800d000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f63615efb3c method=io.netty.buffer.CompositeByteBuf.ensureAccessible(Lio/netty/buffer/ByteBuf;)Lio/netty/buffer/ByteBuf; @ 7
Event: 5471.294 Thread 0x00007f6324415000 Uncommon trap: reason=uninitialized action=reinterpret pc=0x00007f6361718fd0 method=org.apache.spark.scheduler.cluster.CoarseGrainedSchedulerBackend$DriverEndpoint$$anonfun$receive$1.applyOrElse(Ljava/lang/Object;Lscala/Function1;)Ljava/lang/Object; @ 260
Event: 5714.234 Thread 0x00007f6370088800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f6360a68914 method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 2
Event: 5715.562 Thread 0x00007f6328023800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f63615efa24 method=org.apache.spark.network.util.TransportFrameDecoder.decodeNext()Lio/netty/buffer/ByteBuf; @ 139

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5705.649 Thread 0x00007f6324604000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f20ed7c8) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5705.649 Thread 0x00007f6324604000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f20fc1f8) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5705.933 Thread 0x00007f6328023800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f212c4b0) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5705.935 Thread 0x00007f6324415000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f213bf80) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5705.936 Thread 0x00007f6324415000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f2148d58) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5705.993 Thread 0x00007f6328023800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f217df08) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5712.953 Thread 0x00007f632c01d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f21f80b0) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5712.954 Thread 0x00007f632c01d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f2204910) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5714.259 Thread 0x00007f6324260000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f3d291a0) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 5714.671 Thread 0x00007f6324260000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f36378e0) thrown at [/build/openjdk-8-piDAoU/openjdk-8-8u252-b09/src/hotspot/src/share/vm/prims/jni.cpp, line 1615]

Events (10 events):
Event: 5715.459 Executing VM operation: RevokeBias done
Event: 5715.562 Thread 0x00007f6328023800 Uncommon trap: trap_request=0xffffff86 fr.pc=0x00007f63615efa24
Event: 5715.562 Thread 0x00007f6328023800 DEOPT PACKING pc=0x00007f63615efa24 sp=0x00007f6354d5f500
Event: 5715.562 Thread 0x00007f6328023800 DEOPT UNPACKING pc=0x00007f63605fa47a sp=0x00007f6354d5f550 mode 2
Event: 5715.747 Executing VM operation: RevokeBias
Event: 5715.747 Executing VM operation: RevokeBias done
Event: 5723.281 Executing VM operation: RevokeBias
Event: 5723.282 Executing VM operation: RevokeBias done
Event: 5723.605 Executing VM operation: RevokeBias
Event: 5723.606 Executing VM operation: RevokeBias done


Dynamic libraries:
c0000000-e4500000 rw-p 00000000 00:00 0 
eab00000-fa680000 rw-p 00000000 00:00 0 
fa680000-100000000 ---p 00000000 00:00 0 
100000000-100720000 rw-p 00000000 00:00 0 
100720000-140000000 ---p 00000000 00:00 0 
